Date : 2025-12-23 10:22:47
Directory : d:\Mobile App Projects\cashio
Total : 95 files,  3949 codes, 328 comments, 629 blanks, all 4906 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\core\widgets                                                                               |          3 |        101 |          0 |          9 |        110 |
| lib\features                                                                                   |         31 |      1,681 |         18 |        197 |      1,896 |
| lib\features\auth                                                                              |         13 |        601 |          3 |         90 |        694 |
| lib\features\auth\model                                                                        |          1 |         20 |          0 |          3 |         23 |
| lib\features\auth\presentation                                                                 |          4 |        477 |          3 |         53 |        533 |
| lib\features\auth\presentation (Files)                                                         |          2 |        329 |          2 |         34 |        365 |
| lib\features\auth\presentation\widgets                                                         |          2 |        148 |          1 |         19 |        168 |
| lib\features\auth\provider                                                                     |          3 |         48 |          0 |         12 |         60 |
| lib\features\auth\repository                                                                   |          2 |         36 |          0 |         10 |         46 |
| lib\features\auth\usecases                                                                     |          3 |         20 |          0 |         12 |         32 |
| lib\features\home                                                                              |         18 |      1,080 |         15 |        107 |      1,202 |
| lib\features\home\model                                                                        |          1 |         26 |          0 |          3 |         29 |
| lib\features\home\presentation                                                                 |         11 |        876 |          7 |         69 |        952 |
| lib\features\home\presentation (Files)                                                         |          1 |        107 |          0 |          6 |        113 |
| lib\features\home\presentation\pages                                                           |          2 |        264 |          0 |         20 |        284 |
| lib\features\home\presentation\widget                                                          |          8 |        505 |          7 |         43 |        555 |
| lib\features\home\provider                                                                     |          1 |         55 |          5 |          8 |         68 |
| lib\features\home\repository                                                                   |          1 |         76 |          3 |         12 |         91 |
| lib\features\home\usecases                                                                     |          4 |         47 |          0 |         15 |         62 |
| linux                                                                                          |          9 |        349 |         42 |         94 |        485 |
| linux (Files)                                                                                  |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                  |          4 |        115 |          9 |         27 |        151 |
| linux\runner                                                                                   |          4 |        130 |         33 |         42 |        205 |
| macos                                                                                          |          6 |        453 |          5 |         17 |        475 |
| macos\Flutter                                                                                  |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                   |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                           |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                           |          1 |         14 |         10 |          7 |         31 |
| web                                                                                            |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                        |         14 |        683 |         94 |        188 |        965 |
| windows (Files)                                                                                |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                |          4 |        132 |          9 |         29 |        170 |
| windows\runner                                                                                 |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Mobile App Projects\cashio\README.md                                                        | Markdown   |         14 |          0 |          7 |         21 |
| d:\Mobile App Projects\cashio\analysis_options.yaml                                            | YAML       |          3 |         22 |          4 |         29 |
| d:\Mobile App Projects\cashio\android\app\src\debug\AndroidManifest.xml                        | XML        |          3 |          4 |          1 |          8 |
| d:\Mobile App Projects\cashio\android\app\src\main\AndroidManifest.xml                         | XML        |         40 |         11 |          1 |         52 |
| d:\Mobile App Projects\cashio\android\app\src\main\res\drawable-v21\launch_background.xml      | XML        |          4 |          7 |          2 |         13 |
| d:\Mobile App Projects\cashio\android\app\src\main\res\drawable\launch_background.xml          | XML        |          4 |          7 |          2 |         13 |
| d:\Mobile App Projects\cashio\android\app\src\main\res\values-night\styles.xml                 | XML        |          9 |          9 |          1 |         19 |
| d:\Mobile App Projects\cashio\android\app\src\main\res\values\styles.xml                       | XML        |          9 |          9 |          1 |         19 |
| d:\Mobile App Projects\cashio\android\app\src\profile\AndroidManifest.xml                      | XML        |          3 |          4 |          1 |          8 |
| d:\Mobile App Projects\cashio\android\gradle.properties                                        | Properties |          2 |          0 |          1 |          3 |
| d:\Mobile App Projects\cashio\android\gradle\wrapper\gradle-wrapper.properties                 | Properties |          5 |          0 |          1 |          6 |
| d:\Mobile App Projects\cashio\assets\icons\facebook.svg                                        | XML        |          2 |          0 |          0 |          2 |
| d:\Mobile App Projects\cashio\assets\icons\google.svg                                          | XML        |          2 |          0 |          0 |          2 |
| d:\Mobile App Projects\cashio\ios\RunnerTests\RunnerTests.swift                                | Swift      |          7 |          2 |          4 |         13 |
| d:\Mobile App Projects\cashio\ios\Runner\AppDelegate.swift                                     | Swift      |         12 |          0 |          2 |         14 |
| d:\Mobile App Projects\cashio\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON       |        122 |          0 |          1 |        123 |
| d:\Mobile App Projects\cashio\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json    | JSON       |         23 |          0 |          1 |         24 |
| d:\Mobile App Projects\cashio\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md        | Markdown   |          3 |          0 |          2 |          5 |
| d:\Mobile App Projects\cashio\ios\Runner\Base.lproj\LaunchScreen.storyboard                    | XML        |         36 |          1 |          1 |         38 |
| d:\Mobile App Projects\cashio\ios\Runner\Base.lproj\Main.storyboard                            | XML        |         25 |          1 |          1 |         27 |
| d:\Mobile App Projects\cashio\ios\Runner\Runner-Bridging-Header.h                              | C++        |          1 |          0 |          1 |          2 |
| d:\Mobile App Projects\cashio\lib\auth_gate.dart                                               | Dart       |         23 |          0 |          3 |         26 |
| d:\Mobile App Projects\cashio\lib\core\constant\app_colors.dart                                | Dart       |         22 |          8 |          8 |         38 |
| d:\Mobile App Projects\cashio\lib\core\provider\supabase_provider.dart                         | Dart       |          3 |          0 |          2 |          5 |
| d:\Mobile App Projects\cashio\lib\core\utils\category_utils.dart                               | Dart       |         75 |          0 |         33 |        108 |
| d:\Mobile App Projects\cashio\lib\core\utils\list_categories.dart                              | Dart       |         25 |          0 |          4 |         29 |
| d:\Mobile App Projects\cashio\lib\core\utils\snackbar.dart                                     | Dart       |         63 |          0 |          6 |         69 |
| d:\Mobile App Projects\cashio\lib\core\widgets\avatar.dart                                     | Dart       |         20 |          0 |          3 |         23 |
| d:\Mobile App Projects\cashio\lib\core\widgets\ct_button.dart                                  | Dart       |         27 |          0 |          2 |         29 |
| d:\Mobile App Projects\cashio\lib\core\widgets\custom_date_picker.dart                         | Dart       |         54 |          0 |          4 |         58 |
| d:\Mobile App Projects\cashio\lib\features\auth\model\app_user.dart                            | Dart       |         20 |          0 |          3 |         23 |
| d:\Mobile App Projects\cashio\lib\features\auth\presentation\sign_in_page.dart                 | Dart       |        157 |          1 |         17 |        175 |
| d:\Mobile App Projects\cashio\lib\features\auth\presentation\sign_up_page.dart                 | Dart       |        172 |          1 |         17 |        190 |
| d:\Mobile App Projects\cashio\lib\features\auth\presentation\widgets\custom_text_field.dart    | Dart       |         82 |          0 |         14 |         96 |
| d:\Mobile App Projects\cashio\lib\features\auth\presentation\widgets\other_login_provider.dart | Dart       |         66 |          1 |          5 |         72 |
| d:\Mobile App Projects\cashio\lib\features\auth\provider\auth_provider.dart                    | Dart       |         18 |          0 |          4 |         22 |
| d:\Mobile App Projects\cashio\lib\features\auth\provider\auth_state_provider.dart              | Dart       |         15 |          0 |          5 |         20 |
| d:\Mobile App Projects\cashio\lib\features\auth\provider\user_profile_provider.dart            | Dart       |         15 |          0 |          3 |         18 |
| d:\Mobile App Projects\cashio\lib\features\auth\repository\auth_repository.dart                | Dart       |         22 |          0 |          6 |         28 |
| d:\Mobile App Projects\cashio\lib\features\auth\repository\profile_repository.dart             | Dart       |         14 |          0 |          4 |         18 |
| d:\Mobile App Projects\cashio\lib\features\auth\usecases\sign_in.dart                          | Dart       |          7 |          0 |          4 |         11 |
| d:\Mobile App Projects\cashio\lib\features\auth\usecases\sign_out.dart                         | Dart       |          6 |          0 |          4 |         10 |
| d:\Mobile App Projects\cashio\lib\features\auth\usecases\sign_up.dart                          | Dart       |          7 |          0 |          4 |         11 |
| d:\Mobile App Projects\cashio\lib\features\home\model\transactions.dart                        | Dart       |         26 |          0 |          3 |         29 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\home_page.dart                    | Dart       |        107 |          0 |          6 |        113 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\pages\add_transaction.dart        | Dart       |        212 |          0 |         16 |        228 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\pages\logout_dialog.dart          | Dart       |         52 |          0 |          4 |         56 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\balance_card.dart          | Dart       |         81 |          2 |          3 |         86 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\bar_graph.dart             | Dart       |        108 |          0 |         10 |        118 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\custom_drawer.dart         | Dart       |         71 |          1 |          4 |         76 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\custom_home_app_bar.dart   | Dart       |         40 |          1 |          5 |         46 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\custom_nav_bar.dart        | Dart       |         40 |          1 |          6 |         47 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\expenses_widget.dart       | Dart       |         79 |          2 |          7 |         88 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\segmented_button.dart      | Dart       |         37 |          0 |          4 |         41 |
| d:\Mobile App Projects\cashio\lib\features\home\presentation\widget\stat_row.dart              | Dart       |         49 |          0 |          4 |         53 |
| d:\Mobile App Projects\cashio\lib\features\home\provider\transactions_provider.dart            | Dart       |         55 |          5 |          8 |         68 |
| d:\Mobile App Projects\cashio\lib\features\home\repository\transactions_repository.dart        | Dart       |         76 |          3 |         12 |         91 |
| d:\Mobile App Projects\cashio\lib\features\home\usecases\add_categories.dart                   | Dart       |         12 |          0 |          4 |         16 |
| d:\Mobile App Projects\cashio\lib\features\home\usecases\add_transaction.dart                  | Dart       |         20 |          0 |          4 |         24 |
| d:\Mobile App Projects\cashio\lib\features\home\usecases\get_total_expenses.dart               | Dart       |          7 |          0 |          3 |         10 |
| d:\Mobile App Projects\cashio\lib\features\home\usecases\get_transaction.dart                  | Dart       |          8 |          0 |          4 |         12 |
| d:\Mobile App Projects\cashio\lib\main.dart                                                    | Dart       |         45 |          0 |          6 |         51 |
| d:\Mobile App Projects\cashio\linux\CMakeLists.txt                                             | CMake      |        104 |          0 |         25 |        129 |
| d:\Mobile App Projects\cashio\linux\flutter\CMakeLists.txt                                     | CMake      |         79 |          0 |         10 |         89 |
| d:\Mobile App Projects\cashio\linux\flutter\generated_plugin_registrant.cc                     | C++        |         11 |          4 |          5 |         20 |
| d:\Mobile App Projects\cashio\linux\flutter\generated_plugin_registrant.h                      | C++        |          5 |          5 |          6 |         16 |
| d:\Mobile App Projects\cashio\linux\flutter\generated_plugins.cmake                            | CMake      |         20 |          0 |          6 |         26 |
| d:\Mobile App Projects\cashio\linux\runner\CMakeLists.txt                                      | CMake      |         21 |          0 |          6 |         27 |
| d:\Mobile App Projects\cashio\linux\runner\main.cc                                             | C++        |          5 |          0 |          2 |          7 |
| d:\Mobile App Projects\cashio\linux\runner\my_application.cc                                   | C++        |         94 |         26 |         29 |        149 |
| d:\Mobile App Projects\cashio\linux\runner\my_application.h                                    | C++        |         10 |          7 |          5 |         22 |
| d:\Mobile App Projects\cashio\macos\Flutter\GeneratedPluginRegistrant.swift                    | Swift      |         12 |          3 |          4 |         19 |
| d:\Mobile App Projects\cashio\macos\RunnerTests\RunnerTests.swift                              | Swift      |          7 |          2 |          4 |         13 |
| d:\Mobile App Projects\cashio\macos\Runner\AppDelegate.swift                                   | Swift      |         11 |          0 |          3 |         14 |
| d:\Mobile App Projects\cashio\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json    | JSON       |         68 |          0 |          1 |         69 |
| d:\Mobile App Projects\cashio\macos\Runner\Base.lproj\MainMenu.xib                             | XML        |        343 |          0 |          1 |        344 |
| d:\Mobile App Projects\cashio\macos\Runner\MainFlutterWindow.swift                             | Swift      |         12 |          0 |          4 |         16 |
| d:\Mobile App Projects\cashio\pubspec.yaml                                                     | YAML       |         29 |         59 |         14 |        102 |
| d:\Mobile App Projects\cashio\test\widget_test.dart                                            | Dart       |         14 |         10 |          7 |         31 |
| d:\Mobile App Projects\cashio\web\index.html                                                   | HTML       |         19 |         15 |          5 |         39 |
| d:\Mobile App Projects\cashio\web\manifest.json                                                | JSON       |         35 |          0 |          1 |         36 |
| d:\Mobile App Projects\cashio\windows\CMakeLists.txt                                           | CMake      |         89 |          0 |         20 |        109 |
| d:\Mobile App Projects\cashio\windows\flutter\CMakeLists.txt                                   | CMake      |         98 |          0 |         12 |        110 |
| d:\Mobile App Projects\cashio\windows\flutter\generated_plugin_registrant.cc                   | C++        |          9 |          4 |          5 |         18 |
| d:\Mobile App Projects\cashio\windows\flutter\generated_plugin_registrant.h                    | C++        |          5 |          5 |          6 |         16 |
| d:\Mobile App Projects\cashio\windows\flutter\generated_plugins.cmake                          | CMake      |         20 |          0 |          6 |         26 |
| d:\Mobile App Projects\cashio\windows\runner\CMakeLists.txt                                    | CMake      |         34 |          0 |          7 |         41 |
| d:\Mobile App Projects\cashio\windows\runner\flutter_window.cpp                                | C++        |         49 |          7 |         16 |         72 |
| d:\Mobile App Projects\cashio\windows\runner\flutter_window.h                                  | C++        |         20 |          5 |          9 |         34 |
| d:\Mobile App Projects\cashio\windows\runner\main.cpp                                          | C++        |         30 |          4 |         10 |         44 |
| d:\Mobile App Projects\cashio\windows\runner\resource.h                                        | C++        |          9 |          6 |          2 |         17 |
| d:\Mobile App Projects\cashio\windows\runner\utils.cpp                                         | C++        |         54 |          2 |         10 |         66 |
| d:\Mobile App Projects\cashio\windows\runner\utils.h                                           | C++        |          8 |          6 |          6 |         20 |
| d:\Mobile App Projects\cashio\windows\runner\win32_window.cpp                                  | C++        |        210 |         24 |         55 |        289 |
| d:\Mobile App Projects\cashio\windows\runner\win32_window.h                                    | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                          |            |      3,949 |        328 |        629 |      4,906 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
